,load_position_id,city_count,city_name,0,1
0,1034,411,苏州,120.619903564,31.317987442
1,1035,186,吴江市,120.639404297,31.0148468018
2,5275,380,莆田站,119.077728271,25.4484500885
3,1098,144,福州,119.330223083,26.0471248627
4,2641,186,襄阳,112.250091553,32.2291679382
5,1106,169,襄樊,112.176322937,32.0949325562
6,1099,120,厦门,118.103889465,24.4892311096
7,2521,148,上海,121.48789978,31.249162674
8,1475,295,浦东,121.63848114,31.2308940887
9,1402,261,昆山市,120.965805054,31.3289375305
10,1400,158,太仓市,121.158981323,31.5719032288
11,1100,122,泉州,118.600364685,24.9016513824
12,1044,340,扬州,119.427780151,32.4085044861
13,1415,360,泰州,119.91960907,32.4760513306
14,1097,103,吉安,114.751281738,27.1440391541
15,1417,119,赣州,114.935905457,25.8452968597
16,1029,179,常州,119.9818573,31.771396637
17,1434,106,溧阳,119.382835388,31.4252414703
18,1010,223,石家庄,114.522079468,38.0489578247
19,1015,156,保定,115.494812012,38.8865661621
20,1001,154,东营,118.612640381,37.4086647034
21,1063,355,烟台,121.309555054,37.5365638733
22,1104,213,武汉,114.316200256,30.5810832977
23,5230,91,武新库,114.316200256,30.5810832977
24,1078,418,宁波,121.57900238,29.8852596283
25,1080,97,舟山,122.169868469,30.0360107422
26,1071,313,杭州,120.21937561,30.2592449188
27,1074,109,萧山,120.389083862,30.1728935242
28,1016,78,北京,116.403877258,39.9148902893
29,1030,190,无锡,120.305458069,31.5700378418
30,1031,117,宜兴,119.790267944,31.3622455597
31,1068,147,济宁,116.600799561,35.4021224976
32,1261,234,菏泽,115.463363647,35.2624397278
33,1087,181,义乌市,120.067298889,29.3064441681
34,1086,278,金华,119.652572632,29.1028995514
35,1356,100,富阳市,119.846694946,30.0010948181
36,1091,225,温州,120.690635681,28.0028381348
37,1367,74,瑞安市,120.468338013,27.8292312622
38,1412,166,如皋市,120.58014679,32.2736167908
39,1047,233,南通,120.873802185,32.0146636963
40,1093,256,南昌,116.071258545,28.6207714081
41,1005,118,上饶,117.944366455,28.4056797028
42,2702,96,宁海,121.463623047,29.3144741058
43,1076,186,绍兴,120.57244873,29.968788147
44,1058,294,济南,117.024963379,36.6827850342
45,1166,218,聊城,115.986869812,36.4558296204
46,1003,118,临海市,121.221916199,28.8573894501
47,1084,201,台州,121.440612793,28.6682834625
48,1048,94,阜阳,115.820930481,32.9012107849
49,1479,72,亳州,115.78792572,33.8712120056
50,1079,158,慈溪市,121.338409424,30.1892566681
51,1041,233,淮安,119.030189514,33.6065139771
52,1072,97,余姚市,121.152778625,29.9964561462
53,1364,99,桐乡市,120.490409851,30.6123409271
54,1363,111,海宁市,120.618728638,30.4421768188
55,1355,51,临安市,119.350296021,30.2076835632
56,1369,73,永康市,120.108680725,28.9401760101
57,1064,111,威海,122.093955994,37.5287857056
58,1661,52,荣成,122.406929016,37.1286849976
59,1180,79,仙桃,113.387451172,30.2939662933
60,2901,56,潜江,112.768768311,30.3431167603
61,1059,149,滨州,117.968292236,37.4053153992
62,1062,68,青州,118.470184326,36.6805839539
63,1060,146,潍坊,119.142631531,36.7161140442
64,1004,93,景德镇,117.186523438,29.3035621643
65,1182,86,黄石,115.050682068,30.2161273956
66,1409,99,海门,121.312469482,31.9560394287
67,1368,79,乐清市,121.016174316,28.261838913
68,1167,158,德州,116.328163147,37.4608268738
69,1440,54,寿光,118.852531433,37.0298919678
70,1456,54,金坛,119.515037537,31.7230548859
71,1405,194,泰兴市,120.135345459,32.2136802673
72,1090,83,衢州,118.875839233,28.9569091797
73,1453,106,海安县,120.473930359,32.5539855957
74,1350,35,晋州市,115.09173584,37.9911460876
75,1036,130,常熟市,120.831489563,31.6694469452
76,1103,303,长沙,113.224945068,28.3227596283
77,1269,122,邵阳,111.332374573,26.9849777222
78,1418,59,抚州,116.360916138,27.9545440674
79,1410,107,启东,121.678825378,31.871301651
80,1268,110,衡阳,112.351577759,27.10962677
81,1175,88,岳阳,113.23752594,29.1784992218
82,1173,104,株洲,113.15335083,27.5359363556
83,1365,49,奉化市,121.377189636,29.6170730591
84,1037,162,张家港市,120.627281189,31.9078121185
85,1032,128,江阴市,120.310676575,31.8374252319
86,1531,50,苍南,120.445541382,27.4344367981
87,1372,37,莆田,119.077728271,25.4484500885
88,2290,75,黄冈,114.906616211,30.4461097717
89,1094,85,九江,115.842033386,29.6402301788
90,1164,103,六安,116.505256653,31.7555580139
91,1053,191,合肥,117.282699585,31.866941452
92,1054,88,宣城,118.752098083,30.9516410828
93,1257,114,芜湖,118.532463074,31.1916980743
94,1082,58,温岭市,121.421043396,28.400554657
95,1028,72,镇江,119.455833435,32.204410553
96,2701,85,南京市区,118.778076172,32.0572357178
97,2400,52,邹城,117.089584351,35.3540420532
98,1169,87,宜春,114.400039673,27.8111305237
99,2027,36,天门市,113.126228333,30.6490478516
100,1293,82,遵义,106.902664185,27.669342041
101,1125,122,贵阳,106.70917511,26.629907608
102,1107,58,郑州,113.649642944,34.7566108704
103,1115,27,开封,114.452186584,34.7260055542
104,1070,266,临沂,118.340766907,35.0724105835
105,1344,133,日照,119.50717926,35.4202232361
106,1131,51,咸阳,108.707511902,34.3453712463
107,1130,66,西安,108.953094482,34.2778015137
108,1002,107,嘉兴,120.760429382,30.7739925385
109,1088,88,东阳市,120.380821228,29.2374267578
110,1375,61,湘潭,112.788803101,27.6692237854
111,2094,69,平湖,121.10584259,30.7165298462
112,1414,36,海盐县,120.885574341,30.5260429382
113,1095,54,萍乡,113.859916687,27.6395435333
114,2073,32,南汇区,121.762680054,31.0512905121
115,1881,84,上海宝山区,121.409042358,31.3986225128
116,1718,84,上海闵行,121.42502594,31.093536377
117,1198,41,玉林,110.151672363,22.6439743042
118,1122,116,南宁,108.297233582,22.8064937592
119,1270,56,郴州,113.037704468,25.7822647095
120,1033,142,靖江市,120.276901245,32.0394439697
121,1178,45,娄底,111.996398926,27.7410736084
122,1469,51,莒县,118.893585205,35.6558761597
123,1148,91,邯郸市,114.482696533,36.6093063354
124,1012,72,邢台,114.167747498,37.1524238586
125,1243,36,临汾,111.538787842,36.0997467041
126,1245,59,运城,111.006851196,35.038860321
127,1991,42,沂水,118.609359741,35.9143676758
128,2365,35,费县,117.985839844,35.2549705505
129,1163,69,宿州,116.988693237,33.6367721558
130,1397,62,淮北,116.7914505,33.9600219727
131,1571,28,莱州,120.001342773,37.1903991699
132,1401,58,丹阳市,119.644302368,31.9602622986
133,1168,46,鹰潭,117.035453796,28.2413101196
134,2712,41,象山,121.858665466,29.3787708282
135,1449,50,霸州市,116.574302673,39.1093215942
136,1436,60,廊坊,116.703605652,39.518611908
137,1075,110,诸暨市,120.281433105,29.6993999481
138,1050,100,蚌埠,117.357078552,32.9295005798
139,2472,59,湘西州,109.745742798,28.3179512024
140,1179,104,怀化,109.986961365,27.5574836731
141,1406,79,姜堰市,120.090812683,32.5264511108
142,1247,116,沧州,116.863807678,38.2976150513
143,1013,104,唐山,118.183448792,39.6505317688
144,1027,91,仪征,119.200958252,32.3926353455
145,1174,41,益阳,112.366546631,28.5880870819
146,2886,76,浦口库/大众代办发运,118.630340576,32.0718002319
147,1067,208,青岛,120.384429932,36.1052131653
148,1568,55,即墨,120.521102905,36.4879074097
149,1357,41,桐庐市,119.704345703,29.8226394653
150,6938,66,济南中转库,117.356880188,36.7193756104
151,1360,105,上虞市,120.889434814,29.9780406952
152,1024,25,大庆,125.021842957,46.5967102051
153,1254,22,齐齐哈尔,123.987289429,47.3476982117
154,2653,47,铜仁市,109.168556213,27.6749038696
155,1292,35,安顺,105.928268433,26.2285957336
156,1077,88,湖州,120.137245178,30.8779258728
157,1529,32,长兴县,119.819419861,30.9833526611
158,1143,92,太原,112.550865173,37.8902778625
159,1833,35,晋中,112.738517761,37.6933631897
160,1145,26,忻州,112.727935791,38.4610328674
161,1366,35,兰溪市,119.533340454,29.2841014862
162,2402,49,平度,119.951065063,36.7885513306
163,1049,75,淮南,117.018638611,32.6428108215
164,1864,61,邹平,117.670806885,36.9565925598
165,1569,63,胶州,119.95941925,36.2480316162
166,1338,101,马鞍山,118.515884399,31.6885280609
167,1056,88,滁州,118.324569702,32.3173522949
168,1386,62,铜陵,117.918518066,30.9523582458
169,1057,90,安庆,117.058738708,30.53789711
170,1506,19,河津市,110.70854187,35.6318893433
171,1119,55,深圳,114.025970459,22.5460548401
172,1117,59,广州,113.307647705,23.1200485229
173,1176,61,常德,111.653717041,29.0121498108
174,2540,51,胶南,119.856307983,35.8528594971
175,1892,62,松江区,121.226791382,31.0212440491
176,1458,20,武安,114.058334351,36.7489967346
177,1200,34,六盘水,104.852088928,26.5918655396
178,2711,25,高密,119.702514648,36.3873176575
179,1358,25,建德市,119.37953186,29.48711586
180,2021,22,吴忠,106.208251953,37.993560791
181,1219,36,银川,106.206481934,38.502620697
182,1393,38,新余,114.947120667,27.8223228455
183,2140,30,莒南县,118.890075684,35.2131233215
184,1116,34,商丘,115.64188385,34.4385871887
185,2163,15,永城市,116.3307724,33.9720115662
186,1349,35,朔州,112.479927063,39.3376731873
187,1147,49,大同,113.583862305,40.0016288757
188,1448,21,孝感,113.93573761,30.9279556274
189,2533,25,江山,118.607086182,28.5819702148
190,1042,64,盐城,120.148872375,33.379863739
191,1039,43,连云港,119.173873901,34.6015472412
192,1407,59,高邮,119.503410339,32.8359451294
193,1025,41,安亭,121.16860199,31.2943344116
194,1026,25,南京,118.778076172,32.0572357178
195,1023,36,哈尔滨,126.657714844,45.773223877
196,1160,16,绥化,126.989097595,46.6460647583
197,1389,64,永州,111.614646912,26.4359722137
198,1014,51,秦皇岛,119.604370117,39.9454612732
199,1009,27,长治,113.086196899,36.0246810913
200,1246,30,晋城,112.867332458,35.4998321533
201,1667,16,毕节地区,105.293281555,27.3046531677
202,1127,21,成都,104.0679245,30.6799430847
203,1128,18,德阳,104.402397156,31.1311397552
204,1450,36,如东,121.059242249,32.3876609802
205,2185,25,章丘市,117.479347229,36.744884491
206,1471,44,任丘,116.163215637,38.741104126
207,1194,13,赤峰,118.930763245,42.2971115112
208,1241,14,锡林浩特,116.118499756,44.4897537231
209,1273,29,十堰,110.801231384,32.6369934082
210,2180,49,三门县,121.488227844,29.0177440643
211,1177,39,吉首,109.770927429,28.3171424866
212,2399,76,浦江,119.910484314,29.526266098
213,1008,20,阳泉,113.569236755,37.8695297241
214,1444,31,东莞,113.763435364,23.0430240631
215,1279,60,信阳,114.085487366,32.1285820007
216,1278,30,驻马店,114.049156189,32.9831581116
217,1498,14,南京南站,118.804412842,31.9750823975
218,2608,16,咸阳市区,108.707511902,34.3453712463
219,1038,60,徐州,117.188110352,34.2715530396
220,1908,14,邳州市,117.903060913,34.4029464722
221,2335,27,毕节,105.333320618,27.4085617065
222,1096,12,瑞金,115.985870361,25.921831131
223,1011,43,衡水,115.686225891,37.7469291687
224,2295,39,德清,120.049827576,30.5675830841
225,1114,29,南阳,112.54283905,33.0114212036
226,1413,40,嘉善县,120.908874512,30.9057483673
227,1195,24,百色,106.631820679,23.901512146
228,2876,14,迁安,115.585800171,37.5568962097
229,1061,32,诸城,119.416412354,36.0021286011
230,1416,46,淄博,118.059135437,36.8046836853
231,2413,60,北京市区,116.437652588,39.9604148865
232,1259,43,泰安,117.089416504,36.188079834
233,1280,28,平顶山,113.300849915,33.745300293
234,1277,32,漯河,114.046058655,33.5762786865
235,1111,32,许昌,113.835258484,34.0485153198
236,1403,60,宿迁,118.296890259,33.9520492554
237,1197,16,北海,109.122627258,21.4727172852
238,2671,15,崇明,121.535400391,31.6335659027
239,1262,73,枣庄,117.279304504,34.8078842163
240,1505,36,荆州,112.099853516,30.3961029053
241,1184,19,咸宁,114.300064087,29.880657196
242,1905,18,招远,120.400520325,37.3441467285
243,2900,23,池州,117.494476318,30.6600189209
244,1165,20,巢湖,117.880493164,31.6087322235
245,1472,28,定州,115.057403564,38.465839386
246,1124,32,桂林,110.260917664,25.2629013062
247,1192,35,惠州,114.41065979,23.1135406494
248,1276,25,荆门,112.217330933,31.0426101685
249,1112,15,周口,114.654098511,33.6237411499
250,1435,80,嵊州,120.761428833,29.5910072327
251,1258,36,黄山,118.077545166,30.2777462006
252,1381,35,中山,113.422058105,22.5451774597
253,1120,21,珠海,113.562446594,22.2569141388
254,1045,19,江都市,119.701667786,32.5398674011
255,1040,57,淮阴区,118.935661316,33.6640586853
256,1291,13,河池,108.069946289,24.6995201111
257,1290,31,柳州,109.422401428,24.3290538788
258,2091,17,双鸭山市-作废,131.178253174,46.6573104858
259,1161,23,佳木斯,130.284729004,46.8137817383
260,2381,8,永城,116.44393158,33.9304504395
261,2099,9,西峡县,111.438987732,33.4869232178
262,1221,8,石嘴山,106.379333496,39.0202217102
263,1021,25,长春,125.313644409,43.8983383179
264,1156,16,延吉,129.471298218,43.0596656799
265,2252,16,平度old,119.968589783,36.7897262573
266,1426,8,天长市,118.972915649,32.7212142944
267,1687,10,济源2,112.673690796,35.0878829956
268,1345,16,焦作,113.211837769,35.2346076965
269,1213,16,榆林,109.745925903,38.2794380188
270,1109,10,鹤壁,114.297767639,35.7554244995
271,1185,19,安阳,114.317123413,36.1251335144
272,2877,19,天台,120.985565186,29.1517791748
273,1113,22,洛阳,112.447525024,34.6573677063
274,1281,14,三门峡,111.181259155,34.7833213806
275,1203,12,都匀,107.477561951,26.1536579132
276,1274,22,宜昌,111.31098175,30.7327575684
277,1915,11,安吉县-同城,119.5831604,30.6263694763
278,6761,19,安富长沙场地,113.224945068,28.3227596283
279,2904,59,马集库/大众代办发运,119.191230774,32.2783355713
280,1101,17,重庆,106.530632019,29.5446052551
281,1073,53,天津,117.21081543,39.1439285278
282,1443,19,新泰,117.613014221,35.8958091736
283,1463,9,涿州,115.999053955,39.4824829102
284,2235,12,乌兰浩特,122.086914062,46.0706748962
285,2211,14,呼伦贝尔市,119.760818481,49.2016372681
286,2011,15,金山区,121.248405457,30.8350811005
287,1286,19,肇庆,112.479652405,23.0786628723
288,1411,13,通州市,121.079414368,32.0739784241
289,2052,10,松原市,124.832992554,45.1360473633
290,1656,15,贵港,109.613708496,23.1033725739
291,1249,23,张家口,114.893783569,40.8111877441
292,2199,27,郓城县,115.894630432,35.6129798889
293,1354,13,莱阳,120.751342773,36.9055328369
294,1283,10,揭阳,116.379501343,23.5479984283
295,1118,18,汕头,116.728652954,23.3839073181
296,1211,8,延安,109.500511169,36.6033210754
297,1210,8,渭南,109.483932495,34.5023574829
298,2101,12,黔西南自治州,104.910858154,25.0959758759
299,5226,8,邓州,112.056861877,32.6846504211
300,1108,18,新乡,113.848243713,35.2205238342
301,1339,20,池州市,117.494476318,30.6600189209
302,1342,11,牟平县,121.604103088,37.3870353699
303,1972,11,沈阳经销商,123.398864746,41.8294372559
304,1018,29,沈阳,123.432792664,41.8086433411
305,2559,19,安吉县,119.5831604,30.6263694763
306,1451,20,随州,113.379356384,31.7178573608
307,1248,16,承德,118.125717163,40.9732437134
308,1789,15,晋江,118.558654785,24.729637146
309,2814,20,青浦,121.091423035,31.1308612823
310,1866,14,泗阳,118.656944275,33.7088012695
311,2070,18,奉贤县,121.480583191,30.9238014221
312,1263,22,丽水,119.929573059,28.4563007355
313,1846,6,新郑,113.736114502,34.4594421387
314,1639,6,平阳,120.389389038,27.6377010345
315,1361,29,新昌县,120.975700378,29.41431427
316,7033,5,花博库(大众代发）,119.795600891,31.6956119537
317,1385,8,阳江,111.977012634,21.8715171814
318,2100,11,茂名,110.931243896,21.6682262421
319,1826,24,沭阳县,118.857749939,34.1540145874
320,1154,13,吉林,126.564544678,43.8719863892
321,1438,23,莱芜,117.684669495,36.2336540222
322,1066,5,龙口,120.522796631,37.6104011536
323,1850,5,神木,110.331268311,38.8290367126
324,2797,10,兴安盟,122.06842804,46.0977249146
325,2936,4,昆明1,102.717300415,25.0562534332
326,1129,5,昆明,102.714599609,25.0491523743
327,1065,14,文登,122.010780334,37.1541213989
328,1264,12,漳州,117.676208496,24.5170650482
329,1387,6,莱西,120.442832947,36.8636360168
330,2167,5,长垣县,114.766906738,35.2181282043
331,2281,10,齐河,116.678253174,36.7234535217
332,1110,9,濮阳,115.156600952,35.5922851562
333,1162,9,牡丹江,129.608032227,44.58852005
334,1202,5,凯里市,107.948242188,26.6317424774
335,1306,4,泸州,105.443969727,28.8959293365
336,5249,5,蒙阴,118.036743164,35.7474403381
337,2777,9,南沙区,113.580223083,22.7298946381
338,1189,13,韶关,113.594459534,24.8029594421
339,1196,8,钦州,108.638801575,21.9733505249
340,1193,8,河源,114.713722229,23.7572517395
341,1314,4,汉中,107.045478821,33.0815696716
342,1288,14,江门,113.078125,22.5751171112
343,1873,4,华戎库(塘沽),117.194671631,39.0831451416
344,1289,10,梧州,111.305473328,23.4853954315
345,1762,8,上海市区,121.48789978,31.249162674
346,1265,5,龙岩,117.017997742,25.0786857605
347,2106,10,泗洪,118.312553406,33.4259567261
348,2401,7,苍山,117.998344421,34.8653450012
349,1665,5,兴义,104.857833862,25.0025444031
350,1404,7,东台市,120.563766479,32.7914428711
351,6799,11,郑州中转库,113.649642944,34.7566108704
352,1132,4,宝鸡,107.170646667,34.3640823364
353,1325,5,阿克苏,81.1560134888,40.349445343
354,1326,3,喀什,76.0143432617,39.5131111145
355,2870,9,浏阳,113.721984863,28.2344722748
356,2781,3,莱山,121.451538086,37.4074745178
357,2415,9,广饶,118.538566589,37.162071228
358,1346,6,宁德,119.54208374,26.6565265656
359,1636,3,象山,121.858665466,29.3787708282
360,1468,13,武清,117.034576416,39.4570426941
361,2748,3,黔东南自治州,107.989303589,26.5896434784
362,2028,2,西昌,102.117889404,27.8633766174
363,1206,2,凉山,102.259590149,27.8923931122
364,1891,2,渝北区,106.753799438,29.8162631989
365,1020,6,大连,121.593475342,38.9487113953
366,1330,5,鸡西,130.941772461,45.3215408325
367,1275,6,恩施,109.517433167,30.3089771271
368,2735,3,大连库/大众代办发运,121.567962646,39.047000885
369,1007,2,榆次,112.843734741,37.6508255005
370,1158,6,四平,124.39138031,43.1755256653
371,1151,2,鞍山,123.007766724,41.1187438965
372,1425,2,林州,113.861083984,36.0165596008
373,5246,9,长沙库/大众代办发运,113.224945068,28.3227596283
374,2607,7,南安,118.38898468,25.0179729462
375,1324,2,库尔勒,85.7094192505,41.7055015564
376,3386,8,安富场地,121.16860199,31.2943344116
377,1374,2,湘乡,112.355171204,27.7766799927
378,6762,3,安富萍乡场地,113.859916687,27.6395435333
379,6759,3,安富南沙场地,113.580223083,22.7298946381
380,1284,5,湛江,110.365066528,21.2574634552
381,2193,3,密云县,117.001197815,40.5328445435
382,1294,3,绵阳,104.70552063,31.5047016144
383,1431,2,江油,104.933151245,31.9524269104
384,1388,5,滕州,117.147613525,35.0657920837
385,1266,3,三明,117.642196655,26.2708358765
386,1188,9,东莞,113.763435364,23.0430240631
387,1287,13,佛山,113.134025574,23.0350952148
388,1191,3,梅州,116.126403809,24.3045711517
389,1214,2,武威,102.640144348,37.9331703186
390,1215,2,张掖,100.459892273,38.9393196106
391,1216,3,酒泉,98.5084152222,39.7414741516
392,1377,2,嘉峪关,98.2816314697,39.8023986816
393,1527,3,清远,113.040771484,23.698469162
394,1282,2,潮州,116.630073547,23.6618118286
395,1081,2,仙居县,120.640609741,28.7387428284
396,1046,3,宝应县,119.45565033,33.2258338928
397,7063,1,广德（大众）,119.415390015,30.8795986176
398,1587,1,蒙城县,116.591514587,33.2230453491
399,1155,4,通化,125.857330322,41.7291564941
400,1019,1,营口,122.233390808,40.6686515808
401,1149,2,铁岭市,123.854850769,42.2997550964
402,2191,2,商河,117.208717346,37.3259468079
403,1399,2,扬中市,119.84513855,32.1894683838
404,7035,1,三甲港库/大众代办,121.781478882,31.1965751648
405,2543,1,安亭站,121.16860199,31.2943344116
406,1688,2,济源市,112.405265808,35.1053657532
407,1455,1,建瓯市,118.485145569,27.0449142456
408,1666,6,株洲-同城,113.15335083,27.5359363556
409,3391,1,福清,119.377548218,25.6381206512
410,6795,2,海阳,121.113616943,36.8615875244
411,6899,2,改貌站,106.750793457,26.4490394592
412,1170,4,南平,118.181884766,26.6436252594
413,2937,1,东莞港,113.777359009,23.0622196198
414,1126,1,海口,110.330802917,20.0220718384
415,3385,1,哈尔滨转运中心,126.657714844,45.773223877
416,1757,1,上海（协通）,121.48789978,31.249162674
417,2135,1,乌兰察布,113.112846375,41.0223617554
418,2547,1,滑县,114.67364502,35.4717330933
419,2863,1,南京站,118.803031921,32.0924797058
420,1459,3,武义县,119.720832825,28.774055481
421,1150,2,抚顺,124.13658905,41.7500762939
422,1133,1,兰州,103.823303223,36.0642242432
423,1679,1,白银,104.20565033,36.5018234253
424,1135,1,乌鲁木齐,87.360244751,43.4191093445
425,2155,1,伊犁,81.2978515625,43.9222488403
426,1144,1,离石,111.313140869,37.5523376465
427,2593,1,杨凌区,108.093147278,34.2781639099
428,1153,1,丹东,124.338546753,40.1290245056
429,2531,1,七台河,131.019042969,45.7750053406
430,2932,1,新疆VDC/大众代办发运,87.6139907837,43.824382782
431,1205,1,乐山,103.760826111,29.6009578705
432,1303,2,内江,105.073059082,29.5994625092
433,2430,1,德阳市区,104.402397156,31.1311397552
434,1317,1,铜川,108.968063354,34.908367157
435,1532,2,玉环,121.284423828,28.1797370911
436,1301,1,达州市,107.494972229,31.2141990662
437,6782,1,长葛,113.855567932,34.2366027832
438,1520,1,福清（同城）,119.377548218,25.6381206512
439,1515,1,云浮,112.050949097,22.9379768372
440,1332,1,葫芦岛,120.86075592,40.7430305481
441,1250,3,锦州,121.147750854,41.1308784485
442,1272,1,张家界,110.481620789,29.1248893738
443,1252,1,阜新,121.660820007,42.0192489624
444,1251,1,朝阳,120.446159363,41.5718269348
445,1242,1,通辽,122.260360718,43.6337547302
